#True quantities 
# 
#recruitment 
NA 4687.558 4257.696 3837.558 3596.739 3444.554 3334.293 3282.997 3301.659 3313.212 3227.762 3252.251 3290.413 3200.506 3180.086 3240.356 3208.49 3207.1 3173.465 3188.105 3205.224 3248.366 3193.403 3194.973 3237.896 3176.168 3172.805 3147.64 3240.324 3227.853 3238.604 3211.728 3190.18 3227.265 3203.503 3221.736 3148.315 3182.973 3215.391 3250.151 3139.679 3179.163 3212.255 4611.256 5809.348 6480.255 6702.278 6665.384 6660.885 6491.908 6356.243 6143.539 6167.86 5997.879 5833.813 5767.467 5738.196 5708.124 5645.861 5406.152 5524.497 5363.472 5398.748 5307.079 5285.098 5307.533 5227.84 5208.463 5142.064 5209.514 5099.297 5051.145 5949.54 5431.805 6259.751 9619.538 11075.45 11763.68 18158.93 32398.79 46907.97 57781.09 76173.71 99455.02 112076.2 94818.92 87242.19 83608.31 83357.3 84337.48 86621.82 90564.01 96430.73 101943.6 111797.8 120581.2 117900.6 109029.1 NA NA 
NA 4699.533 4225.142 3816.503 3689.084 3469.979 3319.396 3290.451 3264.476 3284.623 3202.831 3184.207 3192.087 3229.344 3173.574 3222.525 3201.466 3203.927 3229.753 3207.996 3187.376 3175.811 3173.783 3197.315 3257.492 3178.909 3211.815 3184.486 3188.238 3279.522 3199.511 3230.678 3169.554 3207.153 3157.869 3232.419 3228.908 3217.587 3179.729 3168.004 3182.23 3273.761 3211.157 4715.428 5768.803 6313.579 6653.318 6813.798 6685.089 6460.114 6333.803 6099.182 6195.43 5994.042 5825.19 5875.375 5724.434 5646.094 5510.113 5503.926 5484.179 5456.797 5390.918 5309.894 5308.882 5325.465 5186.739 5217.528 5178.319 5149.3 5131.366 5152.514 5908.571 5436.749 6242.682 9609.927 11181.22 11624.9 18185.65 32825.46 46482.58 57768.75 77157.06 97507.44 111895.8 97193.46 87987.14 83350.37 83327.06 83998.95 86448.72 91024.29 95831.4 102497.9 110111.4 120958.6 116987.8 111159.2 NA NA 
NA 4703.493 4178.858 3868.833 3675.059 3477.286 3400.288 3233.441 3277.666 3278.478 3196.089 3164.067 3271.691 3206.083 3201.853 3266.865 3167.577 3154.233 3189.345 3263.061 3222.013 3224.981 3208.792 3207.856 3217.196 3219.303 3164.596 3245.614 3232.718 3204.162 3182.934 3180.575 3231.931 3160.774 3231.865 3196.474 3236.781 3217.575 3220.706 3150.462 3200.747 3245.862 3168.319 4736.891 5687.898 6490.263 6691.736 6665.911 6661.381 6553.711 6212.648 6296.795 6086.363 5969.65 5882.947 5827.712 5700.745 5663.272 5527.362 5488.292 5440.018 5408.525 5437.674 5355.419 5293.645 5273.832 5250.598 5227.447 5173.476 5194.208 5094.856 5114.755 5922.25 5384.452 6257.771 9611.835 11087.71 11698.48 18150.13 32598.28 46652.48 58059.54 76501.78 98954.07 111354.3 96059.42 87940.65 82574.77 84477.31 85463.43 84739.66 90841.56 95686.09 103601.6 109684.6 121183.3 117285.7 111394.9 NA NA 
NA 4690.209 4213.283 3911.901 3675.264 3458.542 3337.824 3315.417 3265.302 3162.515 3181.854 3216.729 3272.279 3215.756 3164.9 3189.174 3191.275 3221.298 3233.176 3153.932 3188.771 3211.834 3209.211 3248.18 3226.721 3238.457 3191.168 3164.782 3225.832 3211.982 3207.565 3230.885 3228.174 3214.663 3216.279 3204.288 3197.585 3222.076 3174.014 3189.089 3173.303 3199.77 3179.535 4664.514 5837.031 6269.489 6697.954 6683.394 6656.978 6505.11 6380.052 6313.585 5950.02 5993.015 5917.033 5823.567 5674.065 5607.352 5657.297 5494.219 5497.527 5461.969 5357.076 5363.123 5241.134 5205.488 5324.863 5163.763 5128.072 5151.332 5165.538 5104.609 5938.809 5389.835 6383.768 9545.591 11224.3 11470.42 18110.18 32773.74 46732.25 57695.48 76625.99 99094.96 111653.1 95961.14 88672.32 82902.65 84895.96 84310.79 83989.91 90370.61 96847.13 102944.5 110049.3 121086.4 117407.1 110347.1 NA NA 
NA 4712.731 4225.869 3854.1 3640.338 3415.903 3342.703 3316.432 3283.386 3251.407 3197.78 3216.005 3220.522 3179.797 3236.262 3272.163 3203.387 3210.282 3151.814 3200.803 3203.412 3169.829 3275.563 3199.361 3214.683 3209.296 3228.81 3194.144 3223.137 3152.853 3205.177 3189.925 3180.526 3160.147 3165.916 3241.351 3259.031 3154.714 3240.511 3174.135 3240.38 3182.085 3232.87 4594.731 5818.335 6367.519 6812.688 6657.53 6686.99 6529.425 6276.809 6157.726 6122.332 5938.864 5962.255 5823.855 5678.994 5601.093 5542.317 5598.732 5484.791 5387.543 5339.569 5396.912 5301.09 5261.195 5215.697 5260.539 5128.28 5173.785 5089.542 5076.053 6009.257 5471.155 6199.273 9519.724 11189.79 11618.63 18224.19 32671.78 46887.55 57728.85 76275.6 97894.75 112055.9 95582.85 88936.14 83411.27 85214.43 84366.96 84773.6 91214.61 96194.87 102398.2 109894.7 121042.8 117963.1 109529.6 NA NA 
NA 4734.764 4267.422 3835.758 3612.023 3522.691 3382.372 3338.311 3243.041 3218.961 3252.253 3237.999 3192.554 3191.979 3207.936 3197.569 3211.471 3205.821 3177.491 3223.844 3201.19 3151.621 3259.128 3249.679 3159.566 3210.785 3191.338 3168.661 3230.668 3209.67 3237.257 3205.129 3248.418 3190.009 3220.35 3188.907 3235.81 3175.407 3233.991 3162.343 3189.151 3265.779 3209.293 4647.977 5787.75 6407.913 6706.911 6762.241 6631.097 6411.616 6335.311 6141.598 6135.861 6030.225 5916.649 5773.188 5660.674 5714.859 5516.31 5561.661 5441.37 5395.318 5361.275 5386.064 5270.92 5219.599 5339.322 5201.737 5098.127 5147.167 5162.559 5119.886 5904.297 5427.472 6275.984 9697.116 10966.87 11620.33 18230.23 32602.02 47043.78 57669.76 76383.89 98698.2 111239.2 95884.89 88099.77 83311.02 84774.66 84369.29 85334.6 90117.06 96870.39 103480.3 109383.9 118752.5 120823.8 109368.7 NA NA 
NA 4693.996 4234.34 3921.04 3578.409 3495.13 3296.871 3227.807 3300.521 3259.132 3276.998 3183.33 3204.576 3234.081 3189.967 3204.436 3230.804 3198.696 3200.988 3199.855 3170.196 3214.07 3170.949 3208.841 3203.135 3244.4 3195.947 3198.527 3253.958 3197.827 3174.958 3155.331 3253.496 3200.632 3170.121 3248.551 3203.308 3198.631 3219.346 3254.11 3172.891 3183.638 3178.555 4680.532 5783.118 6440.605 6693.179 6768.677 6518.722 6594.282 6330.399 6222.464 6053.672 5954.428 5909.381 5807.023 5726.609 5658.382 5528.561 5573.737 5459.599 5416.127 5398.571 5250.574 5298.593 5252.175 5272.815 5182.12 5143.848 5229.347 5097.69 5055.495 5976.86 5447.326 6233.12 9654.647 11120.67 11487.49 18449.98 32544.43 46830.05 57423.42 76793.25 98040.25 111305.9 95446.53 88405.72 83873.96 85292.9 84186.99 84981.62 90978.25 95841.47 103970.2 108873.7 120579.2 117892.5 111246 NA NA 
NA 4737.484 4216.009 3802.158 3582.634 3486.093 3338.786 3269.872 3237.235 3206.727 3225.046 3196.134 3188.775 3243.307 3166.041 3229.077 3212.678 3150.16 3182.48 3248.911 3239.914 3168.762 3212.432 3208.561 3207.292 3281.422 3221.301 3162.218 3231.481 3200.241 3198.987 3248.551 3260.189 3185.87 3207.49 3212.172 3147.352 3214.763 3148.68 3192.672 3178.965 3189.522 3214.954 4674.159 5710.154 6419.139 6807.332 6718.512 6601.099 6412.264 6426.021 6232.103 6104.767 5984.994 5830.7 5779.728 5745.778 5629.395 5579.888 5546.027 5418.254 5426.865 5374.235 5444.504 5268.924 5196.534 5337.423 5157.061 5163.333 5198.346 5109.492 5110.127 6014.008 5328.86 6295.013 9523.755 11078.24 11715.32 18369.95 32674.56 46690.96 57174.37 77456.32 98581.25 110301.7 96820.08 88379.62 82560.26 84539.07 85110.5 85417.26 91235.36 95913.45 102600.3 110019.8 120478 118007.6 111893 NA NA 
NA 4650.158 4171.736 3840.785 3620.782 3507.384 3327.495 3277.514 3289.734 3240.458 3215.775 3199.477 3219.504 3208.269 3219.021 3212.831 3200.054 3170.421 3188.457 3177.79 3227.579 3231.137 3181.344 3234.026 3161.509 3216.753 3213.357 3182.295 3242.198 3205.078 3227.224 3204.257 3218.328 3235.131 3187.126 3162.51 3221.835 3201.213 3236.189 3162.492 3242.404 3177.654 3220.328 4697.785 5785.012 6511.674 6666.45 6567.706 6757.109 6447.18 6366.506 6193.71 6025.836 5979.483 5917.341 5836.671 5721.931 5633.75 5578.687 5550.851 5425.536 5435.273 5381.25 5305.812 5326.458 5258.569 5208.815 5223.618 5222.319 5135.664 5116.612 5104.096 5904.332 5431.675 6212.76 9676.986 11125.3 11665.07 18138.31 32611.51 47143.03 57323.38 76580.5 98078.53 112154.2 95915.75 87752.87 84221.98 83988.69 84472.09 84207.08 91234.83 96120.83 102852.1 109723 120855.2 117551 111197.1 NA NA 
NA 4731.626 4250.408 3830.113 3593.84 3440.124 3328.744 3288.655 3254.554 3287.727 3279.33 3215.472 3240.659 3201.971 3236.511 3214.306 3176.047 3204.874 3210.109 3190.203 3226.423 3188.584 3211.72 3149.421 3219.148 3212.521 3207.521 3202.27 3188.941 3180.523 3249.289 3166.963 3180.472 3193.096 3234.012 3253.085 3168.472 3178.527 3224.581 3178.659 3187.113 3235.631 3188.67 4795.014 5690.78 6381.609 6668.042 6810.173 6591.936 6526.362 6387.54 6178.919 6011.732 5897.56 5938.597 5836.089 5594.336 5691.074 5647.077 5536.942 5487.309 5418.085 5354.207 5417.634 5236.116 5294.739 5237.068 5146.219 5275.198 5052.614 5113.337 5100.87 5987.404 5386.636 6315.403 9628.128 11113.67 11553.42 18424.16 32578.39 46385.32 58332.86 76607.71 98107.82 111686.2 95844.7 88288.97 83848.88 84574.45 84595.48 85268.16 89547.56 96637.87 102969.5 109945.8 121238.1 119526.5 109324.9 NA NA 
NA 4691.558 4269.167 3904.109 3588.803 3475.112 3328.133 3328.167 3238.929 3280.956 3207.541 3228.267 3253.41 3181.401 3194.067 3250.06 3190.238 3179.798 3197.021 3193.64 3180.781 3192.461 3181.567 3181.648 3211.061 3199.514 3224.023 3202.229 3248.635 3147.251 3218.025 3256.604 3203.339 3208.086 3178.674 3180.691 3186.298 3165.201 3205.128 3218.62 3230.636 3220.183 3185.519 4758.893 5848.94 6484.91 6643.446 6556.28 6615.522 6525.928 6340.384 6184.464 6099.243 6133.139 5828.616 5778.745 5684.538 5745.201 5482.393 5533.617 5470.073 5372.937 5437.791 5272.84 5341.547 5272.796 5202.761 5202.999 5186.848 5122.155 5172.336 5012.879 5924.303 5476.338 6222.798 9593.994 11107.63 11598.94 18236.97 32671.47 46655.42 57691.99 77741.84 97599.82 111122.3 96830.03 87506.44 84680.58 84605.14 84163.59 84905.82 90723.88 97580.5 102509.4 111173.2 118676.1 118697.9 111496.7 NA NA 
NA 4716.739 4237.656 3880.337 3645.283 3404.244 3419.128 3271.901 3316.094 3234.604 3252.848 3234.506 3237.858 3233.669 3223.878 3197.803 3227.566 3200.553 3204.981 3219.283 3140.448 3244.035 3230.173 3227.023 3155.798 3200.159 3187.791 3205.928 3192.984 3213.113 3220.607 3246.808 3215.038 3232.288 3144.295 3178.229 3244.684 3163.959 3136.041 3229.305 3184.725 3211.476 3223.921 4732.685 5709.879 6423.536 6741.1 6676.144 6595.864 6500.162 6302.55 6183.597 6081.605 6016.187 5967.721 5739.054 5673.818 5699.024 5529.437 5540.647 5497.648 5408.175 5367.265 5346.552 5297.696 5360.883 5206.693 5175.485 5180.768 5144.47 5132.198 5089.257 5982.959 5431.294 6259.97 9669.808 11125.78 11539.17 18074.55 32733.53 46292.97 58485.13 75916.4 99043.22 111369.2 96383.49 87785.57 83568.62 85101.92 83964.13 86598.28 89403.58 97219.14 102150.4 110773.5 119090 118958.4 110674.7 NA NA 
NA 4705.114 4149.52 3919.013 3697.475 3452.415 3296.713 3298.6 3219.95 3232.265 3205.138 3205.574 3219.463 3222.472 3218.308 3184.282 3183.74 3171.737 3220.015 3228.761 3213.534 3227.622 3203.174 3182.31 3241.381 3258.969 3190.559 3200.414 3123.54 3226.557 3200.833 3244.721 3147.934 3251.859 3210.524 3159.271 3132.797 3209.823 3244.181 3180.146 3204.574 3156.872 3210.135 4639.998 5659.587 6501.792 6743.217 6745.793 6557.526 6598.618 6339.107 6139.782 6093.428 5974.42 5852.321 5776.269 5787.707 5619.126 5642.378 5407.87 5513.896 5493.949 5337 5308.356 5277.438 5259.433 5200.056 5256.314 5139.107 5204.92 5101.963 5095.25 5940.051 5453.337 6302.29 9547.49 11172.22 11592.41 18101.59 32813.27 47101.82 57384.08 76952.78 96750.58 111799 97678.97 87798.11 83338.48 84026.71 84712.79 84359.07 92482.85 95673.52 103098.9 110156.4 118798.4 117961.9 110922.3 NA NA 
NA 4656.305 4249.019 3940.585 3615.707 3447.788 3338.027 3333.915 3236.172 3258.657 3227.102 3138.152 3190.299 3210.943 3238.734 3165.939 3262.069 3175.957 3203.434 3159.877 3238.481 3212.755 3184.119 3223.671 3243.062 3244.812 3160.387 3213.91 3204.007 3162.574 3187.06 3191.807 3245.329 3215.369 3188.421 3195.902 3185.114 3185.638 3237.779 3213.663 3226.47 3261.179 3204.548 4649.628 5729.056 6533.151 6572.428 6789.4 6616.659 6514.336 6301.429 6166.683 6174.022 5883.338 5908.248 5933.95 5697.146 5542.128 5591.884 5532.278 5468.925 5387.295 5431.534 5317.722 5293.275 5201.518 5217.785 5231.34 5189.769 5149.201 5175.541 5061.102 5910.088 5448.818 6301.511 9514.91 11248.74 11432.62 18425.48 32627.98 47277.03 57445.87 75848.82 98867.42 111531.6 96514.15 87820.13 82962.3 84735.41 84155.78 85364.39 90999.39 96662.68 102737.7 110289.1 120036.3 118161.9 109747.1 NA NA 
NA 4671.638 4189.644 3897.532 3645.33 3491.074 3394.828 3237.683 3318.092 3255.084 3239.985 3211.952 3187.284 3172.774 3203.615 3174.004 3236.896 3248.439 3206.141 3225.48 3171.869 3202.396 3210.945 3218.256 3146.745 3215.567 3215.891 3197.953 3180.024 3198.947 3251.995 3163.915 3199.974 3195.144 3201.106 3183.184 3215.251 3209.923 3231.484 3175.35 3200.488 3218.882 3237.806 4662.382 5757.78 6456.512 6716.181 6742.49 6601.025 6512.522 6300.987 6221.653 5987.827 5973.886 5865.587 5830.31 5729.424 5634.063 5620.938 5497.207 5513.493 5374.04 5426.769 5371.29 5306.168 5254.831 5217.867 5165.931 5174.452 5215.084 5064.331 5134.911 5924.166 5458.38 6204.124 9658.277 11091.11 11602.34 18091.72 32608.83 46771.52 57557.21 77089.75 99285.94 109947.8 96033.79 89159.86 83204.84 83421.65 84893.85 86164.51 90380.87 96279.84 101171 111389.5 120352.9 118355.4 109177.5 NA NA 
NA 4761.128 4248.607 3812.981 3626.257 3457.609 3388.263 3273.105 3230.48 3294.387 3188.971 3212.126 3259.448 3215.193 3189.469 3201.653 3251.663 3213.101 3212.376 3193.555 3137.621 3250.482 3157.345 3195.995 3237.183 3210.451 3219.162 3236.125 3212.687 3177.966 3203.042 3172.852 3238.199 3192.527 3255.547 3154.13 3215.333 3166.447 3215.133 3282.381 3178.441 3201.476 3192.29 4754.467 5781.119 6397.042 6673.031 6759.012 6625.463 6373.866 6447.647 6176.781 6159.583 5961.374 5950.232 5715.411 5761.697 5549.344 5571.876 5595.069 5420.366 5453.127 5340.998 5335.566 5282.132 5239.379 5243.406 5253.44 5091.59 5228.15 5098.674 5112.127 5915.918 5412.581 6256.498 9617.943 11103.9 11602.89 18294.79 32480.58 46937.06 57569.6 76993.45 97645.93 111563.8 97021.43 87902.55 83659.5 84884.41 83833.3 85377.96 90713.31 96763.6 103247.2 109540.7 120849 116533.6 111772.5 NA NA 
NA 4696.659 4233.514 3920.232 3609.544 3424.566 3361.399 3302.872 3259.232 3254.632 3246.607 3281.975 3167.09 3149.977 3195.731 3212.194 3214.331 3172.105 3183.472 3218.199 3180.868 3187.154 3224.701 3167.825 3198.103 3215.249 3251.45 3149.787 3221.582 3204.872 3241.206 3150.19 3237.265 3212.928 3209.22 3217.586 3156.166 3177.939 3184.378 3221.077 3178.17 3248.444 3224.18 4669.88 5720.242 6356.977 6661.1 6718.368 6681.07 6499.583 6316.169 6203.597 6142.004 5989.594 5874.022 5801.114 5773.952 5614.009 5497.584 5576.661 5462.098 5418.658 5342.948 5347.732 5309.036 5293.055 5258.43 5161.014 5210.181 5116.118 5148.769 5060.484 5948.5 5483.691 6234.486 9659.442 11113.79 11578.04 18249.7 32510.47 46518.73 58354.89 76381.59 97681.55 111824.9 96281.67 89111.54 83369.73 84293.4 83768.21 86009.69 90154.33 95833.83 103050.3 110865.4 120095.8 117559.6 110451.4 NA NA 
NA 4739.763 4183.748 3878.338 3619.28 3460.638 3364.26 3282.098 3244.222 3241.327 3239.498 3210.95 3222.368 3250.044 3185.229 3169.988 3218.636 3185.774 3200.612 3185.157 3220.928 3236.201 3166.279 3194.323 3227.672 3192.601 3188.949 3243.478 3182.241 3208.872 3256.803 3213.368 3221.456 3194.419 3188.9 3234.114 3200.235 3172.16 3227.452 3227.564 3200.821 3159.115 3206.43 4695.068 5725.466 6382.514 6736.887 6566.853 6592.812 6700.085 6432.931 6136.445 6067.826 5941.712 5858.718 5849.416 5643.191 5667.003 5630.141 5532.594 5478.067 5370.149 5360.537 5322.725 5367.2 5232.534 5208.538 5189.904 5198.168 5174.525 5143.915 5092.566 5962.7 5406.355 6237.277 9594.992 11159.19 11656.76 18341.81 32594.88 46525.83 57654.16 76501.97 98530.92 111977.8 96391.19 88675.59 83117.85 84198.58 84235.65 85441.32 90247.52 96761.43 103261.3 109391.3 120761.3 120061.3 110298.3 NA NA 
NA 4825.018 4162.766 3829.18 3601.774 3402.861 3395.894 3305.205 3201.719 3225.173 3184.793 3171.32 3207.865 3197.114 3195.142 3193.535 3179.818 3229.498 3204.973 3209 3216.569 3215.823 3189.874 3184.175 3164.255 3172.776 3265.506 3258.408 3204.148 3212.211 3185.035 3211.05 3226.462 3203.459 3182.366 3246.735 3246.14 3223.029 3228.833 3195.029 3168.323 3208.059 3252.861 4709.65 5711.901 6218.085 6750.316 6755.913 6634.933 6492.194 6336.635 6249.085 6087.262 5982.202 5871.361 5779.611 5744.775 5628.508 5609.124 5514.49 5487.952 5465.34 5303.048 5318.439 5315.631 5292.13 5190.372 5291.414 5085.414 5199.517 5110.835 5049.464 5960.877 5444.278 6239.181 9577.867 11112.48 11623.57 18222.53 32628.6 47246.07 57720.21 75989.25 99852.19 109566.9 96685.14 87930.92 83418.82 84101.33 84548.3 85504.23 90874.1 96866.01 103050.9 109333.2 119511.1 118207.9 111365.8 NA NA 
NA 4634.538 4266.749 3861.189 3631.135 3463.458 3332.729 3379.517 3286.583 3213.555 3198.053 3227.981 3186.342 3187.111 3223.651 3247.599 3180.505 3194.709 3175.11 3252.153 3213.404 3235.035 3207.853 3196.838 3187.701 3163.103 3186.421 3242.303 3219.867 3218.753 3179.56 3231.596 3213.169 3255.924 3207.032 3223.088 3162.79 3207.416 3221.844 3262.017 3222.534 3228.993 3197.844 4668.541 5721.739 6428.7 6638.945 6748.583 6625.18 6464.101 6323.822 6229.557 6121.108 5991.35 5844.768 5876.446 5640.746 5657.092 5639.189 5451.567 5507.47 5367.319 5394.179 5392.663 5289.522 5245.205 5269.197 5205.407 5162.246 5112.489 5175.826 5127.057 5871.982 5514.418 6245.743 9624.821 11107.63 11733.95 18187.35 32685.63 46923.42 57644.39 77255.76 97965.1 110923.9 96831.6 88043.76 83775.83 83328.74 84713.14 86845.81 89145.5 96641.67 102954.9 110429.9 120012 117799.8 111128.8 NA NA 
NA 4752.826 4198.629 3885.951 3618.273 3496.839 3340.822 3308.518 3271.341 3178.131 3175.403 3209.998 3223.42 3217.427 3221.995 3175.74 3195.103 3146.962 3147.996 3243.348 3282.786 3161.493 3249.592 3201.391 3156.743 3194.902 3174.729 3227.88 3217.12 3271.908 3188.917 3184.107 3177.954 3236.115 3201.263 3137.523 3226.606 3201.715 3218.943 3164.75 3222.446 3193.552 3144.558 4686.714 5724.317 6415.804 6730.426 6706.592 6670.899 6496.013 6331.859 6243.683 6003.085 5991.46 5918.879 5696.295 5733.25 5680.402 5620.862 5500.943 5522.548 5438.605 5375.83 5374.819 5266.404 5210.002 5193.727 5224.555 5179.736 5123.228 5182.817 5078.669 5964.445 5481.417 6177.759 9640.546 11236.28 11467.89 18235.45 32766.9 46982.41 57702.87 76322.61 98863.31 110833.2 95781.38 88469.96 83392.36 84219.87 84045.19 85587.98 91074.8 95986.9 102459.1 110108 120644.4 119130.3 109556.4 NA NA 
NA 4768.559 4246.556 3901.343 3584.261 3414.797 3386.528 3336.34 3271.453 3212.558 3213.236 3245.267 3199.019 3180.564 3293.222 3180.73 3191.868 3130.044 3177.02 3218.205 3211.448 3184.142 3176.999 3198.799 3210.917 3223.774 3173.013 3221.448 3204.179 3185.234 3181.676 3187.845 3234.543 3158.418 3273.125 3274.542 3222.035 3193.649 3195.487 3209.565 3173.624 3202.477 3237.487 4667.01 5684.265 6474.54 6738.09 6669.204 6565.236 6509.223 6369.393 6150.877 6135.414 6014.941 5876.104 5786.944 5816.958 5577.692 5567.499 5527.598 5441.54 5442.941 5338.896 5392.662 5266.987 5283.645 5188.316 5148.929 5146.669 5218.86 5112.118 5148.16 5931.354 5471.113 6215.275 9507.709 11198.46 11615.78 18259.04 32501.16 46546.64 58481.51 76271.52 98659.06 109788 97180.89 88908.3 82983.62 84652.12 83851.45 86103.88 90929.21 95410.5 103967.8 109877.1 119650.2 120278.7 110045.8 NA NA 
NA 4757.438 4209.726 3821.966 3584.7 3550.974 3334.965 3330.026 3268.401 3186.069 3181.503 3245.894 3209.42 3207.462 3194.024 3169.894 3204.392 3205.049 3169.816 3231.282 3184.11 3218.007 3206.6 3235.94 3218.313 3183.999 3188.376 3183.449 3242.843 3225.62 3209.622 3218.53 3202.888 3204.026 3209.45 3175.912 3183.108 3206.54 3221.081 3196 3191.627 3164.621 3223.015 4649.297 5813.889 6509.36 6532.112 6744.251 6702.949 6532.295 6262.012 6242.537 6116.555 5930.515 5949.861 5821.083 5635.25 5595.958 5642.635 5431.214 5539.227 5379.935 5404.319 5356.858 5295.137 5308.759 5232.386 5107.246 5249.875 5167.526 5081.965 5106.395 5909.299 5458.732 6250.343 9636.301 11022.35 11669.02 18226.36 32817.88 46024.15 58351.9 76737.45 99258.19 109437.1 96753.75 88849.46 83122.87 85047.29 83578.12 85689.22 91355.62 95713.09 102336.9 111239.4 119027.2 119258.7 109904.2 NA NA 
NA 4768.287 4232.878 3851.497 3586.621 3501.481 3363.884 3287.363 3285.688 3221.423 3248.736 3230.675 3178.128 3225.07 3265.284 3149.602 3160.023 3217.917 3206.101 3250.336 3191.64 3261.208 3181.201 3162.348 3224.748 3201.763 3221.72 3156.782 3186.207 3209.936 3230.912 3190.596 3183.04 3268.793 3216.709 3232.119 3186.788 3229.539 3241.498 3170.933 3144.289 3174.087 3183.003 4741.842 5776.194 6459.009 6688.873 6685.944 6616.043 6508.544 6283.752 6311.897 6131.357 5917.196 5861.637 5803.144 5678.326 5697.032 5533.908 5537.063 5514.22 5519.607 5289.466 5289.232 5342.262 5192.066 5238.601 5225.765 5210.579 5095.853 5160.312 5104.782 5950.096 5436.001 6263.521 9694.627 11148.73 11429.61 18201.98 32573.11 46763.91 57872.9 76756.9 98423.34 110344 96089.72 88842.62 84056.86 84258.86 84278.46 86046.71 89835.77 95901.15 103981.2 110663.7 120513 117342.3 109971 NA NA 
NA 4741.411 4190.982 3864.106 3550.497 3474.141 3343.466 3296.312 3288.167 3305.117 3207.052 3223.703 3174.414 3184.773 3218.633 3197.857 3181.293 3245.542 3189.634 3219.165 3221.732 3195.596 3202.695 3259.252 3199.077 3216.68 3196.882 3225.505 3207.366 3189.768 3215.843 3139.082 3269.625 3172.017 3220.909 3229.331 3227.768 3220.21 3132.699 3189.653 3212.22 3212.002 3273.687 4710.087 5734.373 6418.812 6603.72 6786.517 6675.229 6493.269 6368.141 6164.252 6066.383 5962.519 5894.564 5739.354 5666.852 5730.112 5535.489 5525.95 5478.478 5519.608 5377.362 5277.781 5323.59 5292.223 5271.403 5126.378 5183.99 5180.11 5134.278 5140.556 5898.523 5382.588 6299.913 9623.684 10993.81 11579.07 18241.93 32417.89 46669.72 58587.57 77028.14 97427.85 110842.6 96962.45 87640.95 84924.28 83956.07 84899.89 84800.85 90697.86 95897.74 103238.4 110273.8 120913.4 116639.2 112717.5 NA NA 
NA 4669.784 4203.154 3879.934 3601.616 3455.705 3315.587 3252.633 3263.549 3247.986 3228.422 3293.099 3173.235 3102.887 3228.225 3255.487 3188.296 3226.652 3176.882 3235.696 3167.558 3214.068 3245.437 3175.978 3174.431 3238.378 3217.071 3217.508 3182.776 3168.117 3200.749 3229.231 3175.091 3203.228 3174.774 3161.208 3184.54 3271.373 3218.778 3207.352 3262.233 3211.415 3191.65 4637.048 5736.948 6398.3 6745.815 6605.702 6660.999 6505.848 6275.665 6294.931 6147.887 5916.097 5890.188 5806.314 5768.099 5613.45 5582.573 5549.465 5414.358 5396.548 5445.194 5253.196 5301.438 5318.696 5186.858 5229.125 5139.697 5210.732 5149.675 5097.759 5971.414 5364.983 6250.233 9650.436 10976.66 11696.13 18349.52 32892.95 46658.24 57161.34 77460.33 97514.54 111463.5 96884.3 88577.27 83300.29 84311.25 85181.06 84819.52 89936.16 97471.55 100792.4 111446.3 120115.1 118834.7 110993.2 NA NA 
NA 4679.993 4232.389 3889.496 3681.385 3467.194 3387.958 3276.632 3225.884 3259.019 3250.313 3185.954 3229.59 3207.835 3263.673 3164.955 3188.892 3218.342 3180.211 3249.51 3184.153 3287.63 3224.301 3202.591 3188.339 3194.016 3195.579 3247.755 3168.188 3256.847 3264.971 3210.526 3221.455 3203.505 3221.918 3209.306 3246.028 3233.664 3188.361 3167.672 3291.96 3216.281 3192.488 4618.84 5780.716 6453.618 6651.438 6772.991 6638.775 6426.435 6347.79 6196.9 6098.536 5971.791 5924.151 5741.995 5719.831 5689.11 5609.272 5535.935 5426.482 5408.548 5355.41 5370.926 5292.062 5221.436 5291.919 5156.835 5169.01 5160.305 5099.722 5127.917 5953.407 5403.76 6266.384 9514.938 11227.2 11548.88 18143.24 32599.55 47155.17 58259.88 75396.83 98936.81 110690.9 96377.59 88636.56 82828.94 84636.15 84962.63 85316.89 90203.6 95924.01 104052.9 109010 121823.5 116503.3 110622.6 NA NA 
NA 4739.955 4147.382 3847.251 3597.59 3475.253 3371.005 3285.819 3273.924 3174.313 3224.535 3233.965 3169.709 3173.865 3198.242 3218.773 3191.752 3224.027 3228.992 3199.984 3167.569 3220.854 3216.254 3169.083 3221.968 3211.024 3243.883 3169.035 3185.629 3140.111 3173.679 3191.512 3185.002 3154.066 3253.453 3225.534 3213.118 3201.689 3189.776 3209.461 3181.235 3216.41 3164.317 4660.301 5823.79 6414.056 6691.133 6765.642 6614.197 6330.945 6345.6 6312.559 6092.928 5979.008 5897.619 5841.132 5614.613 5595.882 5592.153 5573.541 5432.081 5455.727 5410.546 5329.918 5272.765 5320.379 5167.505 5263.159 5129.468 5134.149 5133.178 5136.077 5925.015 5416.956 6308.887 9638.713 11070.79 11476 18484.47 32641.23 46570.54 57868.8 76714.85 98564.85 110934.3 95486.89 89295.04 83643.37 84220.45 83949.81 84961.36 90404.2 97175.42 101808.7 110691.4 120073.1 117789.2 111898.8 NA NA 
