#True quantities 
# 
#recruitment 
21017.27 16800.37 14252.34 12741.78 11868.99 11430.78 11184.92 11034.22 10958.08 10911.49 10879.33 10864.61 10869.1 10858.97 10869.71 10893.55 10917.38 10901.63 10919.89 10911.7 10914.78 10862.91 10848.21 10863.43 10880.04 10873.71 10899.8 10926.8 10909.35 10912.86 10906.39 10918.69 10952.04 10947.55 10922.27 10886.27 10918.85 10879.15 10845.7 10828.61 10851.29 10488.21 9888.922 9234.345 8582.247 7979.524 7453.668 6991.382 6556.142 6185.152 5835.284 5557.481 5291.571 5113.477 4875.669 4671.958 4455.952 4246.638 4086.391 3968.921 3831.706 3687.1 3596.774 3483.416 3387.825 3280.795 3247.848 3150.489 3046.299 3025.058 3700.331 4526.011 5741.115 6655.058 5822.86 5381.985 10987.42 15637.55 12020.82 18443.67 29963.88 29237.61 25921.12 19756.29 23257.75 22160.06 21398.92 22994.47 21486.71 26508.75 26220.52 27957.52 31748.75 29004.85 26668.65 28651.62 28651.62 42501.74 
21017.27 16840.89 14216.65 12680.6 11851.1 11367.83 11113.29 10982.21 10919.96 10889.12 10915.39 10945.25 10923.62 10923.48 10913.96 10897.91 10902.8 10923.82 10881.09 10891.04 10907.75 10913.72 10869.22 10893.41 10926.48 10878.71 10873.64 10892.39 10885.57 10862.33 10868.51 10870.15 10829.93 10896.16 10874.3 10867.59 10888.8 10885.78 10886.41 10888.46 10867.64 10502.34 9889.647 9221.267 8542.412 7944.904 7445.375 6983.813 6541.205 6173.329 5863.108 5567.75 5267.238 5033.617 4856.474 4600.943 4439.565 4287.423 4090.9 3936.139 3826.662 3738.669 3581.446 3553.699 3373.847 3263.259 3238.685 3173.185 3049.379 2987.431 3626.188 4454.847 5787.23 6640.069 5757.757 5301.052 11016.99 15672.96 11914.42 18653.32 29670.9 29136.1 25735.9 19382.79 23042.97 22011.85 21372.13 22965.26 21494.63 26559.6 26181.48 28229.74 32116.11 29124.75 26818.71 29099.14 29099.14 24564.05 
21017.27 16721.94 14136.38 12652.68 11825.03 11379.97 11129.61 11012.3 10956.54 10934.54 10953.2 10912.05 10907.17 10890.75 10859.45 10850.5 10864.65 10868.39 10901.75 10931.18 10946.62 10967.48 10945.48 10937.14 10898.68 10893.82 10902.37 10876.46 10844.6 10858.87 10870.49 10866.4 10861.07 10844.77 10866.07 10870.95 10929.4 10924.95 10914.16 10867.91 10902 10561.2 9956.874 9277.873 8596.652 7962.879 7487.159 6995.649 6534.564 6161.718 5835.641 5538.439 5260.319 5081.073 4786.624 4607.252 4414.924 4243.069 4063.907 3924.889 3807.281 3688.92 3543.434 3484.963 3395.616 3326.675 3286.004 3192.407 3071.597 2997.977 3687.592 4494.868 5739.958 6659.898 5819.365 5255.303 11075 15759.93 12085.37 18466.23 30115.66 29375.46 25840.03 19681.01 22946.3 22293.65 21387.76 23018.1 21369.02 26363.01 26011.66 27982.65 32164.86 29123.37 26735.04 28424.79 28424.79 14649.98 
21017.27 16833.63 14195.65 12721.36 11872.9 11399.3 11174.01 11051.79 11009.12 10945.58 10934.02 10897.29 10946.09 10935.22 10896.81 10881.99 10887.75 10884.86 10860.68 10898.43 10883.04 10877.7 10880.81 10888.1 10896.53 10875.02 10856.66 10887.05 10868.89 10918.17 10907.53 10926.37 10921.06 10883.53 10885.01 10909.91 10889.44 10892.12 10861.69 10895.34 10896.37 10525.18 9936.758 9210.99 8550.636 7995.306 7481.473 6998.629 6559.613 6187.876 5795.698 5544.506 5308.863 5062.279 4860.973 4661.946 4498.805 4275.52 4118.476 3980.938 3827.344 3689.507 3581.189 3470.057 3407.781 3315.999 3268.031 3155.512 3020.817 2983.458 3660.221 4452.339 5704.944 6570.879 5805.597 5320.785 11045.69 15779.04 12062.95 18502.04 29860.33 29116.9 25680.13 19522.43 23121.53 21703.35 21598.36 23066.59 21462.81 26711.04 26551.38 27849.43 31826.4 29343.67 26725.15 28983.81 28983.81 13408.25 
21017.27 16799.45 14126.39 12646.26 11842.59 11389.82 11146.72 10990.45 10913.68 10888.33 10871.64 10862.9 10853.3 10906.49 10888.75 10914.02 10939.53 10943.33 10935.69 10933.45 10877.48 10897.4 10853.5 10845.28 10850.26 10895.39 10868.86 10871.4 10866.38 10887.36 10848.33 10876.12 10877.6 10867.63 10878.39 10886.05 10925 10870.69 10890.54 10854.78 10884.95 10512.49 9939.759 9297.446 8661.927 8064.061 7478.516 6967.948 6562.217 6171.053 5889.2 5547.465 5254.289 5025.13 4849.51 4649.838 4464.294 4278.431 4095.26 3982.826 3852.11 3691.408 3591.321 3482.202 3355.358 3300.958 3234.258 3167.201 3023.75 3020.326 3670.595 4494.879 5758.774 6625.803 5822.908 5281.359 10922.88 15879.24 12222.1 18563.7 29836.58 29095.24 25694.79 19469.78 22958.23 21748.17 21513.55 23008.99 21457.94 26646.55 26022.67 28291.48 31991.53 29272.46 27101.36 28923.51 28923.51 41966.12 
21017.27 16844.82 14210.2 12706.63 11864.11 11412.49 11172.51 11049.73 10953.28 10919.1 10908.4 10895.26 10911.87 10871.88 10868.07 10882.43 10897.98 10881.87 10864.25 10894.6 10888.71 10854.79 10846.7 10857.97 10862.37 10838.22 10834.99 10847.17 10843.93 10821.72 10875.76 10887.32 10891.41 10903.39 10874.9 10859.06 10863.67 10899.61 10924.08 10911.98 10897.86 10527.97 9922.955 9257.136 8602.32 7966.697 7429.972 6962.07 6504.27 6173.048 5846.086 5564.167 5306.213 5017.211 4850.905 4639.138 4417.925 4254.123 4080.063 3935.433 3814.414 3686.542 3580.438 3467.984 3383.094 3306.972 3250.977 3135.978 3053.913 3003.519 3684.738 4399.812 5653.238 6591.384 5804.035 5325.062 11003.91 15692.17 12147.54 18651.5 30236.69 29390.9 25845.43 19637.98 23199.84 21723.06 21424.67 22925.2 21516.32 26776.79 26351.78 28318.61 32030.86 29365.39 27152.15 29137.97 NA NA 
21017.27 16752.44 14193.61 12660.25 11838.13 11396.21 11173.53 11030.26 10955.2 10918.2 10882.59 10864.7 10874.23 10901.78 10900.41 10883.16 10893.54 10911.99 10866.73 10857.87 10841.32 10873.48 10894.45 10904.19 10901.65 10851.51 10851.65 10841.27 10846.73 10884.19 10914.26 10880.53 10884.5 10893.86 10911.41 10893.51 10869.2 10881.23 10909.03 10919.16 10922.67 10517.57 9925.586 9274.129 8608.242 8007.614 7438.067 6970.409 6549.42 6201.745 5874.488 5546.583 5274.882 5031.076 4785.506 4566.274 4407.628 4256.7 4132.842 3968.56 3802.097 3704.287 3576.269 3480.137 3387.787 3286.456 3251.348 3168.367 3017.086 3014.902 3660.317 4461.425 5735.981 6709.252 5813.822 5244.191 10997.95 15459.99 12081.75 18611.76 30377.23 29512.98 25834.74 19805.64 23151.8 21963.97 21600.01 22827.52 21535.79 26743.8 26108.86 27957.39 32019.94 28999.2 26993.6 28873.06 NA NA 
21017.27 16816.79 14195.11 12724.09 11899.98 11398.1 11198.38 11039.4 10937.28 10898.5 10903.9 10904.7 10859.33 10847.74 10856.32 10873.81 10942.42 10906.53 10915.71 10905.54 10895.66 10877.42 10909.06 10913.9 10890.28 10876.92 10882.85 10894.28 10926.03 10889.67 10871.53 10862.27 10875.15 10890 10888.69 10926.84 10885.64 10904.09 10895.26 10903.49 10888.73 10513.39 9878.962 9250.123 8571.598 7963.156 7391.314 6909.623 6552.133 6224.668 5901.585 5565.17 5269.468 5064.943 4845.072 4614.347 4436.085 4254.403 4069.783 3953.362 3851.272 3696.935 3647.86 3500.749 3407.031 3317.777 3249.751 3152.399 3045.242 2996.807 3680.018 4507.619 5777.551 6620.04 5735.951 5268.92 10853.37 15856.57 12022.08 18527.5 29779.84 29214.49 25826.52 19665.09 23231.4 22056.7 21344.57 22686.45 21499.09 26599.25 26027.89 28066.39 32281.83 29166.3 26940.84 28700.14 NA NA 
21017.27 16785.56 14240.14 12711.98 11866.56 11402.33 11142.16 10991.65 10919.7 10901.54 10909.57 10855.29 10868.36 10878.76 10832.41 10824.59 10869.51 10910.78 10909.35 10936.61 10885.11 10894.02 10872.77 10892.15 10880.53 10863.15 10834.42 10890.14 10924.04 10904.48 10903.44 10891.44 10928.28 10926.88 10955.85 10919.56 10920.16 10864.72 10877.53 10925.57 10936.33 10547.56 9922.087 9240.929 8643.317 8027.516 7504.311 7008.885 6540.326 6113.044 5851.094 5525.001 5309.495 5057.907 4792.807 4625.512 4487.602 4337.667 4107.201 3969.22 3823.956 3721.554 3575.327 3506.949 3377.841 3329.23 3276.895 3148.444 3038.837 2999.295 3686.447 4493.736 5804.925 6592.061 5757.603 5305.86 11031.04 15809.34 12201.45 18511.82 30232.42 29368.68 26095.24 19725.56 22934.09 21846 21347.45 22969.37 21408.83 26663.76 26345.71 27861.93 31966.02 29098.98 27044.61 28565.19 NA NA 
21017.27 16755.76 14140.66 12630.97 11804.12 11361.8 11147.74 11035.68 10945.01 10920.37 10903.62 10916.24 10878.12 10884.43 10887.89 10876.82 10886.77 10836.96 10832.51 10851.59 10853.82 10864.21 10826.58 10857.99 10894.52 10882.04 10896.56 10882.97 10896.87 10891.32 10907.79 10907.76 10916.76 10892.19 10887.36 10886.89 10883.81 10921.56 10893.32 10893.14 10917.77 10547.03 9912.771 9237.612 8616.317 8011.939 7437.922 6973.644 6556.744 6215.303 5881.427 5527.835 5288.19 5026.674 4869.033 4633.697 4399.202 4246.771 4089.148 3961.353 3822.948 3709.532 3588.764 3473.421 3369.973 3296.35 3267.518 3163.236 3036.831 3029.838 3675.722 4494.444 5775.447 6664.756 5745.939 5263.884 10998.02 15644.63 12153.96 18530.88 29848.69 29255.52 25905.46 19802.05 22964.96 21685.33 21187.43 22917.22 21416.9 26929.05 26041.88 28110.22 31955.58 29202.23 26794.89 28720.13 NA NA 
#survey index 
24978.7 20680.6 18149.82 16654.85 15791.29 15360.45 15115.24 14961.97 14886.07 14845.92 14813.15 14793.38 14798.89 14787.97 14802.06 14830.53 14854.95 14835.3 14854.54 14844.32 14845.61 14792.54 14782.89 14800.59 14815.67 14803.52 14832.2 14862.44 14840.99 14846.6 14838.99 14850.96 14886.08 14881.92 14855.71 14814.67 14847.07 14804.92 14774.08 14757.12 14781.23 14404.93 13788.12 13118.25 12454.49 11840.12 11303.6 10825.92 10375.23 9991.175 9625.141 9339.077 9055.862 8867.909 8607.339 8394.764 8165.166 7934.916 7760.665 7632.641 7477.031 7318.851 7225.925 7092.966 6980.038 6857.92 6825.385 6710.145 6590.771 7461.494 9318.752 11905.34 14979.86 15263.85 12435.58 18878.82 35133.68 35074.79 35531.54 62865.32 78423.46 71688.25 57977.85 53819.38 59443.02 55033.1 57341.33 56708.31 61223.57 68781.17 68298.95 77724.67 79718.55 71352.51 69110.76 85882.99 172414.9 279039.3 
24978.7 20724.88 18117.05 16595.77 15778.09 15295.15 15038.89 14911.6 14855.76 14823.92 14847.23 14877.32 14856.81 14856.35 14844.13 14828.17 14836.05 14858.37 14815.08 14827.02 14844.53 14848.68 14799.54 14825.64 14863.04 14813.44 14806.12 14824.15 14813.95 14793.08 14802.19 14800.23 14759.09 14829.81 14806.18 14802.73 14824.31 14818.97 14818.99 14820.42 14798.64 14420.81 13794.04 13110.63 12417.63 11807.91 11294.04 10812.86 10354 9978.709 9656.456 9343.958 9027.737 8781.03 8592.759 8319.067 8148.244 7980.066 7761.072 7593.848 7475.374 7377.958 7202.124 7181.333 6966.031 6842.029 6821.247 6737.875 6592.08 7420.073 9233.407 11809.99 15033.34 15234.15 12343.67 18789.13 35183.76 35123.42 35404.48 63268.86 77970.93 71602.59 57766.67 53318.72 59163.76 54880.55 57323.82 56684.16 61263.76 68867.36 68237.86 78150.22 80223.58 71468.7 69345.98 86570.17 172562.2 250021.6 
24978.7 20606.72 18042.57 16573.36 15751.45 15310.05 15061.97 14942.55 14885.8 14871.14 14888.29 14841.54 14838.53 14820.2 14790.05 14783.13 14796.33 14798.85 14835.43 14869.03 14884.77 14907.54 14881.3 14871.66 14828.14 14818.5 14830.01 14807.39 14774.14 14787.67 14801.1 14798.47 14793.22 14774.47 14796.04 14800.88 14863.55 14855.67 14842.92 14798.81 14837.57 14482.5 13860.01 13164.4 12468.41 11822.44 11338.45 10829.87 10352.27 9967.067 9628.411 9314.275 9019.656 8833.193 8511.964 8327.634 8117.401 7927.631 7732.708 7581.714 7451.885 7319.033 7157.47 7097.473 6994.534 6916.064 6867.378 6761.557 6622.43 7428.092 9307.126 11855.29 14964.78 15260.27 12417.71 18751.71 35294.74 35232.47 35583.02 62935.88 78646.81 71880.49 57886.25 53704.24 59011.54 55232.48 57318.77 56740.8 61143.27 68629.11 68075.61 77836.23 80256.35 71453.84 69209.84 85613.61 171850.3 230566 
24978.7 20716.75 18093.48 16638.53 15799.56 15329.07 15104.41 14979.93 14939.82 14878.59 14871.28 14828.46 14876.86 14866.83 14827.97 14812.03 14817.86 14814.9 14793.32 14835.86 14819.25 14812 14814.32 14821.53 14825.1 14804.08 14790.21 14822.15 14802.29 14851.73 14838.99 14858.38 14846.48 14808.95 14817.1 14842.97 14819.79 14822.16 14790.91 14826.85 14828.25 14443.23 13837.14 13093.75 12423.28 11858.89 11330.53 10831.62 10378.86 9995.418 9583.29 9326.165 9077.019 8808.215 8594.455 8382.792 8208.43 7965.165 7796.27 7642.103 7471.314 7320.536 7200.26 7074.005 7007.071 6899.188 6844.767 6714.085 6557.857 7411.823 9276.418 11802.64 14917.98 15153.38 12415.12 18830.38 35242.44 35267.37 35539.79 62928.28 78246.25 71578.35 57696.89 53540.24 59263.57 54472.76 57642.07 56777.94 61220.42 69072.36 68730.67 77574.24 79779.96 71785.16 69208.85 86389 172057.2 227371.6 
24978.7 20681.39 18025.98 16564.47 15768.82 15314.37 15071.94 14920.55 14843.92 14814.63 14797.71 14795.22 14786.78 14842.19 14823.32 14851.42 14874.71 14874.42 14867.1 14867.27 14808 14828.99 14786.37 14781.44 14784.41 14830.49 14798.45 14797.7 14797.78 14822.9 14779.9 14811.88 14812.85 14802.77 14811.65 14817.26 14858.21 14802.79 14828.31 14786.57 14816.83 14425.95 13839.64 13188.21 12540.11 11928.42 11327.85 10802.84 10386.35 9978.762 9682.775 9318.476 9013.279 8773.628 8588.331 8372.287 8173.766 7971.143 7767.67 7648.919 7502.358 7320.733 7212.681 7090.224 6945.827 6885.968 6809.609 6733.198 6565.959 7463.864 9289.961 11857.79 14998.33 15215.2 12420.63 18759.94 35032.51 35417.54 35752.42 63064.84 78253.75 71554.45 57699.25 53430.16 59032.74 54511.55 57503.4 56712.58 61252.82 69005.67 68058.27 78218.41 79975.74 71634.74 69655.61 86217.13 172242 277713.5 
24978.7 20729.47 18110.42 16621.46 15788.69 15344.05 15102.22 14976.81 14882.32 14854.3 14849.19 14835.73 14848.31 14802.73 14798.87 14814.12 14830.31 14810.84 14793.93 14832.4 14827.23 14787.26 14778.11 14790.1 14792.09 14767.16 14765.33 14781.18 14775.95 14745.85 14803.85 14817.68 14822.65 14837.07 14806.27 14788.71 14796.56 14834.6 14855.35 14843.57 14831.72 14446.48 13826.01 13144.39 12474.08 11824.21 11276.76 10792.64 10316.2 9975.649 9636.993 9348.145 9074.731 8759.605 8582.424 8357.995 8120.293 7939.799 7749.239 7594.849 7461.424 7316.113 7197.352 7071.449 6977.27 6893.687 6831.375 6695.871 6602.086 7436.423 9308.728 11735.7 14862.23 15187.45 12406.88 18831.07 35180.32 35143.56 35640.24 63153.79 78772.66 71948.06 57938.16 53674.84 59354.31 54497.34 57408.64 56564.08 61247.44 69156.39 68506.17 78314.06 80120.95 71788.13 69699.78 86527.8 NA NA 
24978.7 20633.42 18097.87 16582.6 15767.19 15322.65 15101.2 14962.53 14888.88 14849.27 14812.7 14794.35 14805.98 14835.38 14832.92 14814.06 14824.82 14843.31 14796.47 14792.02 14774.45 14806.85 14828.64 14835.73 14831.41 14782.35 14785.08 14777.64 14784.54 14818.42 14845.84 14810.42 14816.71 14827.47 14844.41 14823.08 14797.75 14813.81 14844.33 14850.39 14854.03 14434.21 13826.42 13159.93 12480.29 11871.84 11288.18 10804.89 10368.35 10009.06 9667.934 9324.526 9039.571 8781.689 8520.826 8281.35 8109.521 7946.42 7814.329 7631.043 7444.829 7342.381 7193.268 7082.992 6980.961 6866.268 6829.544 6728.634 6551.085 7456.454 9281.68 11819.39 14967.94 15336.25 12416.12 18727.15 35143.14 34802.83 35620.57 63129.94 79010.71 72091.39 57885.04 53857 59285.09 54815.02 57614.82 56428.38 61379.3 69148.04 68155.79 77732.26 80046.13 71317.18 69529.83 86224.05 NA NA 
24978.7 20702.54 18102.89 16648.03 15829.44 15327.15 15133.76 14972.5 14872.04 14834.19 14834.26 14833.2 14790.87 14783.23 14789.87 14809.38 14882.2 14840.8 14847.19 14838.45 14830.42 14808.76 14842.39 14847.59 14824.81 14812.31 14815.45 14827.26 14861.43 14823.44 14803.09 14792.16 14808.77 14824.5 14819.59 14855.24 14811.94 14835.22 14827.59 14835.78 14818.26 14429.21 13781.53 13140.94 12441.92 11821.82 11233.99 10741.55 10382.9 10038.02 9691.978 9336.698 9026.734 8814.833 8577.837 8329.405 8140.963 7947.543 7743.533 7613.369 7500.179 7328.702 7280.092 7110.472 7007.051 6903.72 6824.048 6711.745 6593.636 7435.181 9305.979 11886.15 15028.9 15211.41 12316.23 18746.99 34928.22 35391.48 35530.07 62993.95 78087.07 71690.39 57872.5 53723.69 59438.09 54889.09 57253.69 56285.57 61315.23 68993.07 68108.98 77945.68 80459.19 71530.88 69479.02 86008.48 NA NA 
24978.7 20668.49 18141.29 16627.45 15794.11 15331.55 15070.63 14921.43 14850.59 14830.3 14838.12 14784.14 14799.06 14810.5 14763.23 14758.91 14803.41 14845.12 14845.34 14868.32 14813.84 14825.58 14802.01 14823.76 14812.6 14793.26 14763.79 14827.1 14859.46 14837.02 14839.08 14825.49 14863.82 14861.14 14890.41 14852.99 14857.49 14796.51 14808.44 14858.04 14867.22 14460.56 13819.79 13130.89 12526.7 11893.35 11354.37 10841.1 10359.64 9914.164 9641.597 9299.722 9078.094 8806.742 8518.827 8346.394 8202.182 8036.376 7779.902 7631.976 7470.714 7359.118 7194.959 7121.358 6971.002 6918.29 6857.049 6704.573 6579.448 7432.936 9313.649 11864.55 15062.85 15178.61 12353.4 18807.52 35211.66 35304.97 35745.2 63006.41 78851.35 71900.2 58229.62 53736.95 58962.94 54659.27 57267.04 56648.58 61166.91 69062.18 68503.38 77549.14 79975.54 71436.69 69605.72 85774.28 NA NA 
24978.7 20638.62 18043.53 16548.13 15729.22 15291.85 15084.29 14974.09 14876.37 14850.76 14834.88 14848.64 14811.85 14819.67 14819.39 14807.97 14817.65 14766.89 14767.11 14784.97 14787.12 14799.56 14758.84 14791.48 14831.12 14814.82 14830.29 14816.95 14829.48 14823.41 14840.78 14840.1 14849.82 14824.56 14818.17 14818.94 14818.88 14857.63 14825.13 14824.23 14849.76 14461.07 13808.2 13124.21 12496.72 11877.93 11284.65 10808.85 10378.53 10022.8 9673.636 9298.439 9051.432 8772.56 8606.513 8350.668 8097.124 7935.847 7759.266 7617.471 7469.492 7344.319 7204.485 7078.983 6964.192 6876.913 6846.192 6731.154 6582.416 7473.332 9296.35 11858.84 15013.81 15267.66 12332.91 18751.78 35149.46 35069.72 35691.42 63012.69 78204.17 71715.18 57964.43 53833.23 59034.79 54455.47 57076.99 56596.34 61208.16 69404.07 68037.79 78005.73 79994.62 71559.43 69313.52 86089.3 NA NA 
#cpue index 
22347.85 18072.44 15526.05 14019.32 13148.21 12712.67 12466.96 12315.19 12238.45 12192.61 12162.75 12145.42 12149.93 12139.89 12150.79 12176.95 12201.43 12184.45 12202.51 12194.41 12196.46 12143.18 12129.76 12147.2 12163.24 12155.83 12180.78 12210.6 12191.32 12194.87 12189.14 12200.6 12235.27 12229.99 12204.96 12167.41 12200.04 12158.59 12125.29 12109.46 12132 11759.46 11149.7 10484.27 9822.532 9211.085 8676.502 8205.772 7758.639 7380.176 7019.002 6734.597 6459.842 6275.25 6026.09 5812.585 5589.355 5367.95 5199.661 5075.937 4929.376 4774.168 4681.194 4559.063 4454.465 4338.004 4304.885 4197.482 4083.731 4115.585 5224.177 6344.806 8210.718 9367.204 7917.482 7573.424 16746.1 22760.59 16410.36 28013.03 44570.54 41312.85 36730.98 27352.23 34265.01 31218.06 30768.33 33232.52 30556.56 39105.5 37228.04 40630.29 46171.35 40999.15 38171.59 41618.28 41618.28 62067.64 
22347.85 18113.77 15490.85 13958.51 13131.71 12649.49 12393.09 12262.47 12202.01 12172.72 12197.91 12227.49 12205.31 12206.52 12195.29 12179.07 12184.68 12207.15 12162.45 12174.76 12190.78 12197.53 12149.95 12175.78 12209.17 12161.56 12155.82 12174.5 12166.68 12142.27 12151.34 12151.7 12109.66 12179.46 12155.26 12150.01 12172.27 12168.02 12168.54 12170.37 12148.82 11774 11151.18 10473.12 9782.881 9177.33 8668.762 8196.585 7741.531 7366.9 7049.536 6743.898 6432.123 6191.869 6007.186 5738.898 5573.167 5411.812 5202.931 5039.427 4925.168 4831.322 4661.842 4636.742 4439.527 4319.743 4296.587 4224.189 4085.588 4073.724 5140.755 6266.105 8263.309 9346.476 7841.782 7480.866 16791.51 22799.5 16292.71 28287.97 44205.49 41195.34 36529.32 26926.16 34002.4 31059.15 30743.81 33199.56 30571.57 39173.32 37181 40959.51 46623 41123.48 38346.67 42165.5 42165.5 38495.74 
22347.85 17993.26 15412.36 13932.65 13106.35 12661.46 12411.59 12294.67 12237.28 12216.67 12238.41 12192.18 12189.35 12171.63 12140.02 12132.24 12146.82 12149.51 12184.13 12214.66 12231.28 12251.73 12229.96 12219.29 12181.01 12173.49 12182.38 12157.11 12125.87 12139.65 12151.5 12147.93 12142.85 12125.89 12147.28 12152.03 12212.22 12207.29 12194.85 12148.2 12185.51 11834.41 11219.42 10528.76 9837.237 9193.129 8712.203 8208.442 7737.188 7355.218 7020.953 6714.173 6425.421 6241.798 5931.612 5746.824 5546.054 5363.573 5174.313 5028.441 4903.572 4777.253 4620.568 4561.448 4463.904 4390.271 4346.156 4242.742 4112.56 4084.453 5210.863 6309.204 8206.118 9370.248 7911.068 7428.556 16874.9 22903.76 16478.97 28037.22 44773.06 41463.73 36643.23 27266.17 33876.8 31390.84 30748.45 33263.32 30420.56 38948.88 36990.42 40679.83 46683.99 41108.24 38251.11 41349.11 41349.11 23420.86 
22347.85 18106.36 15469.07 13999.78 13154.07 12680.94 12456.45 12333.03 12290.62 12227.13 12217.47 12180.07 12227.99 12216.75 12178.24 12163.41 12168.95 12166.1 12141.46 12182.51 12165.74 12160.91 12162.71 12170.86 12178.28 12154.56 12138.49 12170.32 12150.73 12201.82 12188.63 12209.24 12201.88 12161.93 12166.48 12192.8 12170.57 12173.69 12141.89 12177.7 12177.63 11797.39 11198.29 10459.49 9790.961 9228.252 8705.296 8211.496 7762.713 7382.629 6978.234 6721.568 6478.649 6220.734 6010.45 5803.675 5633.482 5397.413 5233.94 5087.886 4923.372 4777.558 4662.516 4542.804 4476.974 4377.466 4325.532 4202 4054.985 4068.838 5179.703 6262.014 8165.339 9266.998 7900.794 7504.236 16831.88 22930.22 16453.08 28077.73 44435.05 41172.09 36464.6 27090.23 34104.65 30687.33 31026.58 33308.69 30526.35 39365.75 37605.51 40497.43 46267.75 41378.83 38239.98 42022.56 42022.56 21473.32 
22347.85 18071.63 15398.9 13925.64 13123.62 12671.11 12425.85 12270.88 12195.33 12168.97 12150.92 12143.59 12135.9 12189.63 12171.29 12197.54 12223.8 12225.29 12217.35 12215.76 12158.92 12179.24 12134.25 12128.2 12133.1 12178.37 12150.52 12151.61 12146.38 12170.98 12129.45 12158.88 12160.67 12149.91 12161.57 12167.4 12207.87 12151.33 12174.17 12137.17 12166.6 11783.87 11199.89 10549.86 9905.453 9297.723 8700.991 8181.08 7766.943 7365.937 7076.919 6720.817 6418.677 6182.921 6000.98 5791.8 5597.375 5402.531 5208.141 5090.438 4952.002 4778.603 4673.629 4556.279 4419.492 4362.324 4289.385 4217.087 4058.618 4112.099 5191.701 6311.091 8228.287 9332.497 7914.042 7456.962 16668.86 23056.45 16632.11 28157.66 44413.8 41154.75 36477.73 27024.52 33895.62 30748.75 30911.71 33244.06 30525.16 39294.73 36988.25 41049.52 46451.78 41288.47 38671.23 41929 41929 61403.02 
22347.85 18117.8 15484.5 13984.93 13144.04 12694.67 12455.13 12330.36 12233.32 12201.32 12192.37 12180.29 12196.11 12153.12 12149.48 12164.15 12180.11 12163.14 12144.39 12177.61 12172.86 12137.17 12127.72 12140.04 12143.69 12118.25 12116.07 12128.66 12126.54 12101.32 12155.85 12168.67 12172.85 12185.64 12156.67 12139.97 12144.99 12183.17 12206.63 12192.89 12180.33 11800.24 11184.47 10508.79 9843.067 9196.71 8651.752 8174.808 7704.078 7367.069 7029.869 6742.017 6475.901 6173.124 6000.961 5778.134 5548.497 5375.823 5191.019 5039.42 4911.977 4774.49 4661.117 4540.172 4449.951 4367.954 4308.921 4181.837 4093.522 4091.068 5207.914 6200.731 8107.021 9295.378 7897.612 7507.675 16776.98 22826.49 16547.27 28265.79 44903.63 41479.12 36667.5 27220.8 34195.36 30705.79 30822.04 33140.7 30582.37 39437.67 37374.02 41081.22 46520.05 41412.62 38727.59 42180.15 NA NA 
22347.85 18023.91 15468.09 13940.21 13120.72 12677.97 12453.95 12311.57 12237.91 12200.17 12163.31 12145.95 12155.38 12184.73 12182.26 12164.9 12175.08 12194.21 12146.91 12139.7 12123.61 12155.89 12176.98 12186.79 12182.55 12131.86 12133.9 12123.15 12130.77 12167.7 12196.44 12161.14 12166.35 12176.12 12194.28 12174.63 12149.67 12162.65 12192.38 12201.82 12203.81 11788.98 11186.94 10525.19 9848.745 9239.722 8661.216 8184.034 7752.602 7397.061 7060.427 6722.004 6442.203 6189.115 5933.458 5704.817 5537.449 5379.474 5249.247 5075.201 4896.98 4794.828 4657.712 4552.866 4454.191 4344.924 4308.753 4217.138 4049.426 4104.9 5180.702 6273.916 8202.862 9430.567 7906.113 7416.253 16770.8 22531.63 16483.47 28227.51 45085.95 41623.68 36644.1 27405.51 34127.74 30995.17 31019.37 33016.4 30616.93 39419.13 37084.62 40642.16 46493.34 40974.2 38559.25 41870.82 NA NA 
22347.85 18089.47 15470.73 14006.23 13182.17 12679.86 12481.25 12322.52 12218.38 12182.47 12186.05 12185.45 12139.37 12130.55 12139.01 12156.05 12227.76 12189.15 12198.43 12186.49 12178.88 12159.1 12191.49 12196.37 12172.32 12159.83 12165.59 12175.96 12209.57 12171.41 12153.92 12142.89 12157.12 12172.93 12170.77 12208.62 12164.73 12185.77 12176.81 12186.09 12169.73 11784.3 11139.26 10503.22 9811.911 9193.233 8611.944 8119.96 7758.764 7424.001 7087.654 6739.175 6433.963 6224.014 5994.762 5752.434 5567.565 5376.648 5182.949 5059.063 4950.518 4784.742 4736.132 4575.398 4476.506 4379.637 4306.06 4198.841 4083.074 4085.423 5203.8 6326.708 8253.597 9324.987 7817.144 7444.437 16578.04 23033.64 16407.36 28122.19 44329.85 41278.57 36635.12 27246.59 34242.55 31100.65 30700.42 32859.86 30583.28 39233.77 37016.21 40779.13 46824.83 41169.99 38492.44 41674.8 NA NA 
