#True quantities 
# 
#recruitment 
27916.85 22165.7 18136.93 15542.78 13969.64 12946.59 12312.69 11955.05 11799.71 11650.45 11513.16 11515.57 11429.41 11403.14 11420.05 11440.13 11416.78 11424.33 11463.74 11423.49 11410.06 11414.31 11419.15 11415.44 11402.22 11387.7 11379.07 11437.78 11419.42 11408.88 11421.43 11416.32 11425.04 11423.66 11466.02 11479.44 11493.81 11513.28 11507.63 11472.13 11463.91 11685.29 11583.38 11223.28 10758.67 10277.6 9907.557 9491.588 9209.765 8830.02 8504.917 8296.874 8086.68 7856.933 7638.751 7454.596 7290.52 7126.567 6979.955 6825.59 6717.725 6557.648 6423.429 6303.941 6130.319 6052.7 6016.598 5828.257 5604.117 5611.084 7312.032 11236.92 13431.73 15592.41 19129.22 21743.34 24843.66 31103.98 43415.95 47823.88 64586.69 83652.4 80650.52 65315.56 67633.26 64841.09 70262.57 67282.7 67779.79 79650.47 80629.51 89998.92 103238 101164.5 88091.66 79734.45 80579.15 57437.62 
27916.85 22133.66 18083.73 15468.98 13901.29 12969.56 12312.05 11960.33 11729.93 11565.7 11505.48 11415.35 11417.77 11446.92 11454.14 11447.15 11421.97 11432.85 11476.2 11465.68 11457.54 11457.54 11480.56 11483.31 11443.71 11470.53 11477.75 11487.92 11463.52 11461.32 11466.68 11481.19 11463.93 11466.12 11462.29 11491.45 11494.35 11485.79 11464.67 11452.37 11451.73 11684.79 11510.85 11178.27 10740.06 10290.66 9805.462 9413.928 9010 8768.079 8540.114 8317.438 8030.593 7811.125 7657.08 7472.133 7229.469 7072.264 6959.397 6772.429 6629.648 6517.997 6361.238 6225.363 6145.846 6024.733 5925.731 5805.812 5659.81 5615.299 7321.242 11191.88 13377.47 15628.89 18958.12 21526.9 24587.66 31349.33 43417.19 47984.69 64853.54 83453.28 80345.25 64609.95 66784.43 65039.48 70026.42 67502.18 67182.46 79698.91 80314.24 89737.33 102668.8 101208.7 87383.49 79491.13 80335.32 41221.73 
27916.85 22058.87 18108.65 15539.47 13934.55 12958.31 12325.82 11937.98 11718.84 11567.88 11545.7 11548.43 11523.46 11508.95 11450.61 11431.56 11424.65 11432.72 11445.39 11491.99 11484.8 11470.49 11504.99 11506.35 11470.06 11414.76 11442.77 11429.2 11478.41 11482.14 11455.51 11446.09 11437.99 11447.12 11419.75 11427.58 11449.56 11425.08 11466.74 11469.61 11434.46 11586.42 11505.57 11226.66 10798.77 10334.74 9833.826 9490.562 9107.786 8801.562 8536.355 8272.272 8023.782 7817.415 7628.856 7473.058 7290.521 7082.852 6971.706 6857.363 6681.383 6515.802 6408.974 6267.106 6185.685 5997.489 6000.772 5822.192 5626.227 5657.667 7362.545 11363.35 13416.62 15577.76 19154.93 21798.06 24766.09 31195.32 43727.13 47987.14 64872.82 83263.29 81089.06 65129.36 67081.7 64645.86 70246.24 67194.63 67468.85 79916.02 80706.75 89544.92 102187.8 100758.3 88346.43 80112.67 80955.4 31049.67 
27916.85 22149.17 18113.79 15544.12 13958.31 12964.79 12361.88 11966.57 11747.27 11611.73 11549.28 11509.16 11526.13 11508.99 11488.39 11472.49 11450.53 11426.22 11437.97 11426.22 11372.09 11348.23 11409.46 11427.92 11417.63 11406.63 11403.93 11363.11 11345.37 11389.28 11399.54 11442.94 11481.1 11466.58 11474.07 11493.9 11483.5 11475.08 11453.79 11411.35 11449.08 11653.61 11533.72 11181.63 10792.38 10320.04 9933.37 9540.6 9130.005 8773.112 8550.644 8333.549 8034.875 7826.562 7619.186 7447.925 7296.496 7169.101 7006.797 6836.078 6657.868 6542.036 6405.364 6255.558 6126.126 5982.661 5951.873 5864.157 5679.688 5606.74 7313.831 11381.08 13396.29 15589.44 19060.8 21709.36 24748.38 31266.7 43763.96 48268.39 64756.17 83211.85 81546.8 65949.02 66941.59 64591.45 69773.79 66548.44 67460.3 80230.76 80715.56 90167.58 102556.1 100781.2 87787.51 79675.03 80519.17 50857.8 
27916.85 22029.32 18146.4 15583.1 13944.06 12978.6 12326.31 11946.84 11734.99 11639.17 11560.64 11492.08 11447.37 11445.51 11438.53 11465.73 11462.18 11484.74 11498.95 11485.59 11499.9 11472.66 11471.53 11451.09 11431.89 11444.76 11453.24 11472.38 11463.02 11476.79 11465.76 11476.27 11486.33 11482.97 11481.18 11509.57 11500.99 11470.59 11452.45 11448.63 11448.36 11651.57 11502.13 11168.3 10751.5 10325.28 9886.695 9487.213 9164.199 8904.34 8606.979 8336.354 8045.522 7822.419 7616.243 7493.844 7433.567 7175.99 7036.942 6850.84 6695.32 6531.292 6433.347 6325.475 6156.244 6058.621 6003.33 5877.189 5648.454 5582.34 7318.449 11244.07 13319.16 15522.42 19053.91 21679.19 24717.31 31364.99 43510.95 47618.98 64921.93 84133.07 81324.11 65274.79 67213.75 64724.01 70299.56 67091.25 67630.07 80315.74 80492.32 89815.45 102794 101341.8 87640.49 79612.61 80456.93 56923.58 
27916.85 22021.05 17993.34 15464.15 13847.02 12897.22 12371.6 12009.09 11772.84 11605.91 11575.68 11559.02 11497.87 11473.74 11476.87 11454.76 11445.29 11437.84 11445.86 11458.93 11462.55 11427.26 11411.49 11423.33 11476.63 11506.54 11478.3 11473.77 11469.72 11451.34 11440.2 11402.94 11396.96 11398.47 11384.98 11433.61 11438.38 11422.42 11424.36 11406.42 11402.08 11634.57 11490.1 11163.79 10741.96 10289.78 9840.684 9544.461 9185.74 8848.103 8531.093 8314.149 8009.66 7867.687 7661.487 7466.814 7313.393 7197.53 6984.048 6770.274 6637.862 6522.968 6373.669 6289.401 6153.93 6062.829 5959.441 5843.013 5641.678 5629.719 7296.961 11195.74 13458.97 15619.47 19201.77 21564.24 24683.89 31275.2 43598.28 48001.81 64895.15 83718.73 80038.36 65455.83 67632.61 64962.45 70142.66 66818.49 67191.82 79524.3 80237.3 89274.42 103072.7 101193.9 87374.25 79748.2 80592.26 8258.575 
27916.85 22045.49 18069.68 15479.82 13872.15 12885.25 12308.36 11923.52 11715.31 11628.52 11545.38 11487.72 11450.33 11436.84 11433.24 11452.6 11449.52 11447.72 11472.39 11475.78 11442.52 11456.54 11438.67 11443.54 11444.72 11462.81 11490.13 11490.84 11471.47 11436.87 11459.02 11454.37 11476.75 11502.84 11544.54 11524.36 11459.42 11474.14 11499.4 11463.57 11455.77 11641.38 11467.27 11191.72 10738.41 10255.38 9822.14 9471.822 9154.978 8855.163 8537.526 8280.994 8019.431 7757.408 7530.476 7424.956 7275.227 7163.644 7033.171 6893.029 6665.091 6531.887 6437.927 6300.192 6163.135 5974.603 5926.152 5787.088 5655.737 5639.712 7330.418 11241.68 13295.72 15628.96 19284.87 21698.56 24749.37 31327.44 43460.61 48035.09 64666.48 83154.96 80994.18 65523.34 66749.37 65028.33 70219.62 67011.17 67370.96 80176.52 80316.97 89382.1 103065.4 101619.9 87218.27 79334.5 80180.34 NA 
27916.85 22032.02 18056.18 15462.24 13847.03 12924.03 12278.01 11977.11 11756.02 11655.95 11629.31 11617.91 11580.21 11483.99 11463.57 11504.74 11453.6 11448.85 11449.63 11371.68 11387.88 11424.29 11453.98 11474.6 11441.59 11441.04 11406.35 11438.89 11401.86 11387.06 11401.78 11412.62 11427.3 11468.21 11453.68 11473.96 11443.27 11436.06 11426.69 11414.18 11392.71 11625.94 11500.82 11179.95 10769.3 10340.93 9798.107 9422.056 9085.793 8825.816 8554.594 8290.035 8083.835 7816.722 7677.354 7487.269 7301.536 7151.192 6962.667 6781.944 6724.685 6546.948 6433.867 6295.848 6173.444 5983.402 5993.642 5838.275 5655.753 5639.078 7338.397 11228.56 13379.1 15602.53 19121.12 21910.89 24660.03 31346.4 43671.02 48061.04 64682.4 83817.16 81031.95 64999.84 67392.95 64485.42 69709.25 66879.7 67704.11 80017.98 80430.26 89664.5 102813.6 101451.8 87639.29 79148.88 NA NA 
27916.85 22053.57 18062.47 15509.83 13928.78 12951.56 12374.35 11991.44 11796.28 11628.44 11519.19 11507.01 11467.18 11454.14 11476.55 11486.03 11500.57 11451.38 11456.89 11435.93 11477.41 11488.75 11482.3 11464.26 11475.57 11489.71 11490.33 11497.62 11468.87 11472.74 11472.37 11469.51 11513.7 11513.1 11465.07 11478.75 11487.12 11500.44 11481.04 11508.98 11498.6 11716.98 11542.67 11221.61 10860 10380.52 9827.341 9512.774 9175.327 8866.119 8574.93 8386.29 8102.279 7833.072 7656.088 7487.068 7335.869 7159.797 7000.204 6848.033 6669.67 6604.971 6426.74 6277.505 6142.706 6020.66 5939.241 5835.78 5626.495 5615.911 7327.231 11218.8 13301.01 15574.76 19100.67 21610.32 24920.16 31400.14 43423.21 48030.2 65106.21 83499.72 80321.31 65451.42 67262.13 65236.13 70029.96 66573.53 67453.79 80134.06 80388.01 89525.08 102582.3 101324.3 88419.93 79625.35 NA NA 
27916.85 22063.58 18084.16 15485.12 13917.36 12938.63 12318.07 11935.65 11724.16 11617.92 11535.55 11515.95 11504.42 11490.58 11439.75 11469.61 11472.92 11460.36 11450.03 11454.7 11465.97 11483.28 11477.39 11417.43 11448.36 11458.79 11492.12 11481.74 11489.88 11477.31 11505.55 11517.19 11462.55 11432.87 11435.1 11448.94 11440.88 11426.56 11441.14 11460.14 11447.36 11645.27 11513.01 11224.31 10771.44 10281.57 9844.078 9435.729 9134.658 8851.933 8520.587 8342.655 8113.676 7900.777 7685.847 7449.843 7252.679 7125.94 6986.548 6788.765 6682.801 6573.547 6440.991 6287.535 6156.781 6008.18 5973.607 5859.727 5673.872 5676.035 7370.039 11236.11 13252.43 15522.07 19200.83 21784.43 24591.55 31175.06 43496.91 47590.96 64930.79 83608.01 80283.82 64866.35 66914.92 64581.49 69995.92 67158.85 67171.28 80005.94 79977.34 89506.57 103111.2 101476.5 88059.52 79573.01 NA NA 
#survey index 
33600.38 27600.84 23507.34 20905.15 19336.1 18312.07 17678.14 17321.75 17171.4 17018.82 16878.37 16890.62 16797.93 16771.26 16790.1 16810.27 16783.14 16791.71 16837.09 16792.31 16778.83 16781.77 16787.72 16784.85 16772.44 16755.85 16743.54 16806.06 16785.47 16777.78 16791.67 16785.2 16796.74 16796.01 16841.51 16852.93 16864.92 16884.41 16880.99 16845.59 16839.5 17214.99 17240.19 16977.56 16589.6 16163.46 15820.75 15414.76 15125.03 14704.26 14324.37 14074.66 13788.4 13464.89 13147.07 12844.26 12566.31 12277.58 11997 11708.34 11462.54 11154.37 10869.24 10594.91 10260.45 10034.74 9842.273 9490.682 9105.334 10573.1 15141.35 19364.87 23265.3 26938.8 31837.42 35209.48 42091.88 55543.84 65844.56 81211.25 103903.5 116782.2 102170.2 92377.48 87476.91 90481.79 88170.35 87094.82 92330.17 98075.18 104383.3 115495.6 123625.5 115453.2 98819.9 94216.77 187895.6 214232.2 
33600.38 27567.87 23453.63 20830.75 19268.12 18340.37 17676.28 17328.32 17098.26 16933.24 16876.46 16782.02 16790.59 16823.29 16826.86 16815.71 16788.41 16806.11 16856.24 16840.84 16828.87 16828.7 16854.14 16854.72 16810.85 16843.6 16851.68 16862.71 16834.59 16832.65 16840.09 16856.46 16835.22 16835.8 16831.98 16865.3 16868.47 16859.98 16837.19 16822.2 16820.72 17211.56 17160.71 16932.89 16573.36 16179.39 15700.07 15325.54 14908.26 14649.99 14366.23 14089.84 13724 13415.88 13168.82 12868.14 12503.28 12225.29 11982.47 11656.64 11370.47 11109.18 10799.78 10513.53 10281.73 10008.48 9752.305 9471.232 9165.41 10579.86 15151.09 19317.53 23215.16 26981.15 31662.26 34994.62 41839.61 55785.83 65845.19 81369.52 104117.3 116531.3 101875.7 91704.5 86649.53 90669.99 87948.84 87245.28 91731.74 98173.84 104095 115114.7 123074.7 115455.7 98169.34 93947.39 187359 199112.2 
33600.38 27490.87 23485.23 20910.39 19303.68 18326.13 17692.1 17305.42 17087.67 16934.98 16920.51 16925.48 16896.62 16880.16 16814 16795.3 16791.91 16804.13 16820.49 16870.65 16856 16838.78 16880.61 16884.31 16844.42 16782.91 16814.63 16799.13 16853.47 16853.2 16823.12 16816.12 16810.65 16820.66 16788.86 16796.99 16822.45 16794.32 16841.61 16841.02 16800.2 17104.19 17163.16 16990.84 16638.15 16228.75 15739.74 15417.42 15012.57 14682.36 14364.51 14043.91 13721.85 13428.69 13141.33 12870.27 12572.18 12238.26 11997.4 11746.33 11422.96 11110.18 10853.93 10553.25 10318.93 9976.564 9830.19 9487.884 9127.352 10621.88 15198.49 19501.2 23254.35 26937.02 31863.07 35260.75 42029.87 55654.76 66185.56 81359.65 104135.7 116320.7 102605.1 92157.95 86903.55 90338.76 88197.08 86996.41 92030.07 98361.71 104373.3 115018.6 122642.7 115064.9 99069.48 94505.23 188043.8 190003 
33600.38 27583.98 23484.17 20908.57 19327.24 18336.61 17736.55 17338.2 17118.82 16981.65 16918.34 16874.03 16895.72 16879.35 16857.71 16841.05 16819.06 16792.55 16806.2 16795.33 16737.89 16712.51 16780.27 16799.13 16788.05 16777.04 16774.22 16728.74 16711 16761.68 16772.24 16818.76 16858.04 16839.71 16846.34 16867.08 16854.96 16846.65 16823.43 16776.82 16819.98 17177.96 17186.7 16936.02 16628.74 16205.93 15844.4 15471.33 15042.08 14650.24 14377.43 14109.35 13731.47 13434.32 13128.07 12850.41 12584.04 12325.32 12021.44 11720.15 11400.65 11136.37 10849.16 10545.84 10255.24 9955.889 9774.193 9529.69 9179.822 10562.1 15143.57 19523.97 23240.32 26943.47 31764.5 35169.28 42023.55 55734.92 66210.07 81567.59 103996.1 116346.6 103080.4 92944 86781.12 90293.16 87726.57 86367.34 92036.87 98639.36 104473.8 115601 122938.8 115067.4 98578.5 94101.42 188055.4 208471.2 
33600.38 27460.15 23524.2 20952.38 19311.82 18349.64 17691.56 17311.9 17103.94 17011.17 16929.16 16858.94 16815.48 16815.74 16807.45 16839.66 16836.67 16859.97 16870.81 16854.04 16873 16845.67 16846.29 16823.56 16800.92 16816.38 16828.25 16847.97 16832.81 16849.73 16839.83 16852.14 16860.32 16853.6 16850.82 16884.25 16875.86 16843.36 16824.06 16820.12 16818.83 17176.12 17153.44 16923.01 16585.75 16219.16 15798.5 15414.1 15078.42 14792.19 14434.68 14112.81 13744.14 13427.18 13119.92 12894.72 12734.1 12335.89 12064.35 11738.84 11440.19 11125.74 10879.15 10620.2 10286.87 10039.84 9830.63 9538.342 9146.108 10540.43 15146.85 19370.12 23149.49 26872.92 31763.59 35144.92 41959.9 55815.82 65961.15 81015.76 104211.1 117220 102837.6 92306.08 87077.12 90376.99 88214.27 86870.38 92174.48 98700.88 104286.4 115322.3 123185.3 115568.1 98438.74 94051.24 188092.2 214094.1 
33600.38 27450.57 23362.08 20830.85 19212.61 18266.17 17745.68 17378.99 17141.86 16974.05 16948.5 16929.66 16864.85 16844.22 16848.47 16820.14 16808.21 16801.57 16815.77 16834.56 16837.42 16794.56 16777.79 16793.54 16851.49 16880.69 16850.02 16847.83 16842.19 16822.21 16810.64 16770.4 16766.13 16767.14 16749.12 16802.48 16808.11 16793.31 16796.47 16774.93 16769.85 17160.36 17139.84 16914.08 16569 16174.74 15744.17 15474.89 15100.14 14734.8 14357.42 14090.86 13701.81 13478.5 13171.51 12862.41 12598.09 12362.73 12006.47 11652.93 11381.16 11117.66 10815.88 10582.99 10285.29 10044.56 9787.184 9512.062 9146.57 10592.57 15123.59 19317.69 23287.73 26963.95 31907.18 35016.42 41924.11 55730.11 66073.25 81370.52 104170.9 116833.3 101581.6 92492.6 87468.27 90635.23 88063.12 86619.91 91771.1 97926.27 104032.5 114775.1 123464.2 115456.8 98136.26 94211.14 188202.1 169611.8 
33600.38 27477.08 23442.84 20843.84 19237.99 18254.89 17681.08 17291.23 17082.94 16999.59 16914.69 16857.37 16819.84 16806.41 16803.33 16823.72 16816.48 16812.88 16841.28 16847.19 16812.24 16829.71 16810.51 16817.01 16815.33 16832.28 16860.88 16860.87 16838.34 16800 16826.73 16822.8 16848.83 16878.13 16923.18 16896.71 16823.33 16841.84 16869.95 16828.42 16819.65 17158.81 17111.9 16945.52 16564.85 16138.98 15727.2 15394.8 15063.62 14737.57 14360.78 14049.33 13711.11 13354.9 13029.6 12820.52 12556.24 12324.91 12058.72 11780.6 11403.57 11129.27 10886.18 10590.07 10294.73 9950.668 9747.48 9445.98 9156.62 10603.41 15160.5 19375.62 23135.16 26983.41 32001.17 35153.43 42019.73 55761.94 65890.27 81373.3 103899.7 116275.9 102533.7 92605.77 86613.31 90604.22 88131.72 86872.37 91913.1 98604.72 104090.6 114870.1 123471.8 115829.7 98030.25 93844.71 188054.6 NA 
33600.38 27460.71 23425.41 20824.01 19210.37 18294.45 17644.22 17352.92 17128.33 17029.71 17005.23 16994.04 16954.11 16851.79 16834.07 16880.49 16823.38 16819.02 16820.58 16737.65 16758.86 16796.65 16826.8 16848.15 16809.33 16808.16 16769.67 16809.08 16769.35 16754.32 16769.46 16781.17 16795.86 16836.01 16815.5 16840.56 16809.38 16803.88 16794.7 16781.2 16757.93 17151 17152.93 16931.99 16598.43 16227.81 15693.32 15342.4 14992.28 14709.23 14386.19 14067.72 13786.78 13419.68 13191.48 12883.61 12580.76 12308.27 11983.18 11665.19 11473.55 11139.91 10875.38 10580.84 10302.93 9960.569 9821.671 9501.881 9158.797 10602.24 15174.3 19361.32 23213.19 26949.76 31828 35380.74 41898.11 55756.12 66102.68 81443.17 103928.5 116864.5 102536.1 92064.19 87239.27 90135.34 87640.72 86708.27 92284.98 98450.68 104184.1 115109.6 123238.2 115701.1 98410.35 93657.07 NA NA 
33600.38 27485.14 23435.62 20878.46 19300.04 18323.87 17750.05 17364.39 17170.1 16995.96 16886.48 16881.63 16841.4 16828.16 16852.54 16860.67 16876.47 16821.09 16827.57 16803.87 16851.92 16863.82 16855.07 16837.59 16851.91 16864.54 16861.55 16867.79 16833.84 16840.2 16843.29 16841.54 16889.07 16885.01 16831.09 16848.49 16858.72 16874.9 16853.5 16883.11 16868.89 17243.61 17193.88 16975 16695.28 16268.11 15724.84 15441.92 15090.4 14750.73 14402.51 14170.98 13804.38 13437.57 13170.63 12890.39 12623.95 12319.76 12022.48 11734.24 11409.57 11203.85 10870.62 10564.64 10272.12 10000.72 9761.725 9497.54 9125.711 10579.25 15161.22 19351.09 23144.31 26937.78 31816.5 35077.46 42194.39 55828.98 65842.66 81459.96 104390.5 116550.8 101864.9 92476.74 87089.68 90866.73 87947.75 86403.6 92078.87 98563.16 104148.5 115005.6 123039.2 115575.6 99128.51 94081.1 NA NA 
33600.38 27495.18 23457.7 20850.04 19288.06 18312.4 17691.47 17308.97 17099.45 16995.2 16909.45 16891.83 16877.99 16861.86 16808.7 16848.34 16850.17 16834.28 16822.35 16827.44 16839.21 16857.56 16847.5 16778.49 16815.03 16829.8 16867.39 16852.56 16859.96 16846.36 16879.83 16893.67 16832.63 16802.77 16808.26 16823.54 16812.36 16796.02 16813.03 16836.14 16823.88 17175.06 17167.09 16980.96 16601.39 16168.09 15753.69 15358.01 15043.89 14733.01 14341.84 14125.06 13821.94 13512.37 13194.8 12845.87 12536.85 12287.26 12008.78 11670.55 11431.25 11177.87 10893.21 10582.15 10292.36 9989.157 9803.931 9531.804 9182.946 10639.42 15208.59 19369.3 23080.44 26868.66 31902.24 35250.76 41850.29 55596.89 65916.51 80943.55 104160.8 116641 101806.5 91886.99 86724.89 90239.67 87905.28 86963.95 91789.37 98413.85 103747.1 115005.7 123521 115713.1 98784.47 94044.9 NA NA 
#cpue index 
29159.58 23278.66 19211.31 16611.65 15041.49 14016.87 13382.16 13026.75 12873.47 12721.76 12581.86 12588.41 12499.2 12473.67 12492.14 12512.36 12487.39 12495.3 12536.74 12493.54 12481.25 12485.51 12490.46 12485.79 12473.19 12457.98 12449.91 12510.5 12489.28 12478.85 12493.37 12487.78 12496.01 12495.57 12540.08 12552.91 12567.37 12586.86 12579.6 12543.41 12536.79 12824.82 12796.9 12503.53 12102.48 11678.06 11361.07 10986.05 10743.96 10385.82 10078.24 9891.69 9690.961 9457.656 9235.651 9038.478 8857.617 8672.494 8498.869 8314.036 8173.229 7972.188 7796.102 7629.79 7405.575 7279.964 7095.624 7069.307 6992.576 7375.602 10788.76 16072.68 18808.49 23473.39 28189.01 32912.61 39333.88 53685.25 67467.17 83376.67 108282.8 123275.3 108918.8 98334.34 94786.22 98165.89 96884.83 95983.05 103137.2 110019.6 117971.9 131833.9 141262.5 131900.6 113176.5 109050.9 109311.1 85000.58 
29159.58 23245.83 19157.02 16536.58 14972.47 14043.01 13381.61 13031.47 12800.49 12634.99 12576.97 12484.48 12488.86 12520.63 12527.48 12519.21 12492 12503.99 12550.3 12539.51 12530.02 12529.59 12553.74 12556.38 12514.28 12542.86 12550.89 12561.24 12535.41 12533.69 12538.86 12554.57 12536.46 12538.51 12534.08 12564.51 12567.72 12558.21 12536.8 12524.59 12523.61 12823.3 12719.78 12458.42 12084.16 11693.21 11252.64 10903.74 10531.26 10326.4 10119.16 9912.025 9628.431 9410.832 9255.487 9057.42 8793.9 8617.102 8479.859 8259.818 8082.781 7931.507 7729.519 7549 7423.14 7252.12 7003.537 7049.216 7049.906 7381.46 10798.58 16024.25 18754.08 23516.26 28008.12 32688.98 39071.44 53941.13 67465.05 83543.81 108512 123008.8 108605.2 97626.96 93914.23 98367.03 96649.56 96139.81 102491 110130.7 117668.3 131404.8 140651.7 131894 112468.9 108751.2 109011.4 68650.55 
29159.58 23169.21 19183.6 16610 15006.76 14031.05 13395.5 13007.92 12789.96 12637.76 12618.81 12623.03 12597.11 12581.62 12520.88 12501.71 12494.32 12504.39 12517.77 12566.76 12558.89 12541.98 12577.97 12580.02 12542.18 12485.38 12515.41 12500.34 12552.45 12555.41 12526.57 12516.73 12509.56 12519.74 12491.1 12499.06 12522.14 12495.74 12540.71 12542.05 12505.68 12719.81 12716.36 12510.88 12146.07 11738.18 11282.36 10987.22 10635.6 10357.87 10114.76 9865.017 9623.151 9418.59 9227.02 9059.367 8858.786 8627.904 8493.672 8349.333 8134.589 7929.094 7781.318 7591.355 7462.372 7222.725 7080.394 7064.855 7015.622 7423.103 10843.57 16209.48 18793.19 23465.94 28219.22 32965.09 39263.31 53799.64 67820.23 83536 108529.2 122789.3 109370.9 98105.23 94176.54 98014.46 96920.01 95880.2 102816 110331.5 117952.1 131304.8 140196 131480.7 113449.4 109350.1 109608.8 58418.22 
29159.58 23261.72 19187.76 16613.64 15029.86 14036.46 13434.3 13038.28 12819.36 12683.29 12621.69 12581.06 12599 12580.36 12560.75 12544 12521.18 12496.97 12509.67 12496.53 12440.82 12417.58 12482.09 12499.75 12488.65 12477.52 12475.15 12432.43 12414.36 12461.1 12471.19 12516.68 12555.56 12538.95 12547.17 12567.51 12555.51 12547.47 12525.07 12481.34 12521.64 12790.99 12744.58 12461.34 12139.36 11722.75 11385.89 11036.94 10658.88 10329.22 10129.74 9929.146 9633.273 9428.207 9214.542 9033.432 8868.391 8719.313 8525.566 8323.784 8111.406 7957.021 7775.758 7580.836 7401.616 7206.607 7028.488 7107.98 7069.101 7368.375 10789.05 16230.54 18774.83 23478.74 28114.51 32873.79 39250.81 53884.63 67847.63 83759.93 108375.9 122811.7 109877.5 98933.18 94045.16 97967.88 96420.15 95208.42 102824.9 110628 118070.3 131939.4 140506.3 131473.6 112920.6 108918 109177.7 78343.74 
29159.58 23138.95 19222.88 16654.62 15014.64 14051.43 13396.79 13016.92 12805.89 12711.86 12633.31 12561.97 12517.38 12517.57 12510.04 12538.5 12534.31 12559.05 12572.97 12557.54 12572.37 12544.15 12544.48 12523.1 12503.35 12517.07 12524.95 12546.47 12536 12548.92 12537.49 12550.13 12559.84 12556.11 12553.26 12582.97 12573.82 12542.59 12524.33 12520.74 12520.43 12789.17 12711.14 12448.65 12096.58 11729.18 11338.29 10982.51 10696.3 10467.2 10186.24 9930.768 9645.618 9423.242 9210.957 9080.463 9011.927 8725.157 8559.979 8341.565 8149.844 7945.725 7805.55 7652.841 7432.646 7284.987 7082.547 7120.271 7034.754 7345.14 10794.32 16079.96 18688.63 23404.18 28112.46 32846.21 39198.58 53966.23 67585.74 83172.96 108609.6 123735.7 109617.6 98260.14 94360.86 98057.14 96932.61 95741.18 102966.7 110689.2 117870.4 131650.7 140783.2 132013.9 112765.2 108864.7 109124.7 84474 
29159.58 23130.52 19065.52 16533.55 14916.81 13969.19 13445.79 13082.02 12843.92 12675.53 12649.8 12632.96 12568.27 12544.47 12549.9 12526.53 12515.94 12507.85 12516.61 12531.01 12536.06 12498.65 12481.65 12494.38 12550.9 12581.05 12549.65 12545.94 12542.94 12522.83 12511.42 12473.42 12467.01 12469.92 12455.42 12505.73 12509.62 12492.98 12496.18 12477.71 12472.69 12772.39 12699.53 12443.9 12085.53 11690.43 11289.12 11043.73 10716.53 10407.08 10108.58 9909.756 9607.304 9471.354 9258.893 9051.459 8883.737 8749.033 8504.435 8256.751 8091.627 7937.349 7743.55 7616.05 7430.728 7289.358 7037.724 7087.473 7031.97 7395.476 10771.77 16027.51 18834.24 23499.05 28263.5 32715.78 39161.15 53875.67 67699.74 83550.14 108563.3 123326.9 108297.6 98457.96 94774.66 98329.52 96774.35 95475.05 102539.7 109858.1 117595.6 131055.4 141085.4 131899.4 112429.9 109039.7 109299.7 35484.9 
29159.58 23155.51 19143.8 16549 14941.96 13955.54 13380.6 12994.73 12786.3 12701.28 12616.8 12558.35 12521.35 12508.35 12504.65 12525.26 12521.66 12518.83 12544.31 12547.71 12513.13 12529.3 12510.05 12515.81 12517.38 12535.75 12562.96 12563.31 12542.9 12506.98 12530.54 12525.53 12549.54 12576.53 12619.88 12598.1 12529.61 12545.85 12572.46 12534.36 12526.82 12776.81 12673.77 12473.46 12081.61 11653.76 11271.26 10967.31 10685.51 10413.73 10113.78 9873.753 9617.044 9353.156 9121.157 9009.757 8843.757 8713.52 8556.357 8384.971 8116.268 7946.471 7811.826 7625.874 7439.224 7198.816 7003.278 7027.396 7044.71 7404.689 10808.84 16078.17 18672.08 23517.72 28355.78 32859.78 39247.17 53922.38 67508.99 83553.94 108280 122736.3 109301.6 98576.09 93875.59 98295.28 96838.9 95749.51 102693.6 110589.8 117659.4 131155 141095 132299.6 112319.6 108651.6 108912.7 NA 
29159.58 23141.82 19129.93 16529.9 14916.08 13996.77 13347.22 13050.47 12828.55 12729.74 12704.06 12693.49 12653.44 12553.75 12535.09 12579.17 12524.51 12520.55 12521.92 12439.17 12459.27 12497.74 12526.68 12547.96 12512.58 12512.58 12475.79 12510.49 12471.51 12457.37 12473.2 12483.79 12498.79 12542.05 12524.35 12544.96 12513.16 12507.02 12497.58 12484.72 12462.69 12763.09 12710.95 12461.11 12113.94 11743.96 11242.06 10913.95 10614.29 10384.85 10132.84 9884.804 9688.081 9415.327 9277.011 9073.199 8870.045 8698.961 8481.648 8269.732 8181.988 7961.286 7805.163 7620.304 7448.448 7207.912 7072.869 7080.995 7044.905 7405.163 10816.89 16067.95 18753.95 23485.65 28179.08 33089.69 39134.88 53915.45 67731.15 83622.08 108314.3 123361.3 109298.1 98004.65 94534.82 97798.62 96323.14 95572.42 103092.5 110428 117758.1 131406.9 140839.4 132166.4 112732.6 108443 NA NA 
